courier_id,order_id,delivery_time,distance
1,1,16,270
2,2,27,4880
3,3,34,6756
4,4,35,4204
5,5,41,2843
6,6,45,5917
7,7,7,1571
8,8,16,1764
9,9,8,5381
10,10,14,4505
11,11,13,978
12,12,44,1668
13,13,17,1987
14,14,5,6110
15,15,43,5389
16,16,44,5306
17,17,43,4175
18,18,26,5406
19,19,38,2581
20,20,24,3644
21,21,29,1545
22,22,14,3259
23,23,20,465
24,24,28,4971
25,25,22,1388
26,26,33,3676
27,27,31,3822
28,28,10,248
29,29,36,1785
30,30,43,4344
31,31,10,6477
32,32,13,5557
33,33,23,5185
34,34,14,4051
35,35,41,623
36,36,23,1716
37,37,18,1083
38,38,16,467
39,39,43,6789
40,40,20,5651
41,41,16,6660
42,42,31,3643
43,43,7,2407
44,44,22,3438
45,45,27,6870
46,46,42,2125
47,47,20,2252
48,48,43,6980
49,49,42,4050
50,50,32,5076
51,51,20,1485
52,52,9,5730
53,53,15,3397
54,54,42,4533
55,55,44,1748
56,56,39,6279
57,57,36,517
58,58,38,833
59,59,42,1874
60,60,5,1130
61,61,17,3239
62,62,13,1297
63,63,37,4768
64,64,30,2785
65,65,13,957
66,66,39,2358
67,67,6,3941
68,68,43,4699
69,69,34,6106
70,70,23,5848
71,71,29,4742
72,72,27,6159
73,73,18,363
74,74,10,1597
75,75,30,2053
76,76,45,6053
77,77,8,5978
78,78,20,2332
79,79,18,2550
80,80,18,3352
81,81,39,6708
82,82,33,3647
83,83,6,4720
84,84,12,1415
85,85,11,5033
86,86,39,478
87,87,19,730
88,88,18,5023
89,89,14,5344
90,90,43,6889
91,91,43,5193
92,92,15,6324
93,93,24,3540
94,94,44,5851
95,95,25,5954
96,96,8,6194
97,97,7,5960
98,98,30,6719
99,99,23,5206
100,100,32,4474
101,101,25,4083
102,102,28,876
103,103,45,379
104,104,22,6598
105,105,39,3499
106,106,11,3515
107,107,9,2440
108,108,38,2327
109,109,25,3426
110,110,7,6794
111,111,19,4877
112,112,35,1002
113,113,36,2989
114,114,44,6287
115,115,16,3974
116,116,39,4050
117,117,44,1577
118,118,38,4632
119,119,43,246
120,120,29,6390
121,121,22,819
122,122,19,3435
123,123,21,368
124,124,39,3985
125,125,44,5582
126,126,42,5707
127,127,28,1511
128,128,37,5207
129,129,8,1889
130,130,13,2955
131,131,17,6943
132,132,23,1271
133,133,25,5848
134,134,39,4837
135,135,19,5735
136,136,10,5652
137,137,5,4999
138,138,13,386
139,139,45,403
140,140,36,3906
141,141,21,3464
142,142,25,3746
143,143,22,4315
144,144,31,5922
145,145,20,2909
146,146,30,1733
147,147,7,4796
148,148,44,2685
149,149,16,2929
150,150,15,3985
151,151,22,6441
152,152,37,1484
153,153,45,4330
154,154,13,3047
155,155,44,358
156,156,29,1968
157,157,22,1531
158,158,15,4138
159,159,41,2530
160,160,40,3235
161,161,19,5172
162,162,14,3156
163,163,24,6657
164,164,7,472
165,165,21,4529
166,166,37,1154
167,167,39,1989
168,168,28,5048
169,169,30,5848
170,170,40,5710
171,171,23,3587
172,172,12,240
173,173,43,4972
174,174,40,2643
175,175,42,1826
176,176,28,978
177,177,9,4332
178,178,24,647
179,179,11,3682
180,180,35,6622
181,181,13,3222
182,182,7,2398
183,183,36,6654
184,184,30,4826
185,185,20,938
186,186,35,579
187,187,36,5950
188,188,33,1703
189,189,35,379
190,190,37,801
191,191,27,1302
192,192,10,6720
193,193,24,1904
194,194,23,2365
195,195,23,3800
196,196,9,6889
197,197,37,4013
198,198,9,5076
199,199,19,4318
200,200,29,2988
201,201,23,2284
202,202,23,2186
203,203,23,4510
204,204,15,5719
205,205,43,988
206,206,42,1368
207,207,17,1698
208,208,5,6659
209,209,33,5820
210,210,24,2408
211,211,5,3622
212,212,17,3553
213,213,11,3568
214,214,9,4893
215,215,18,6149
216,216,8,6030
217,217,14,2440
218,218,24,5822
219,219,24,5160
220,220,38,5958
221,221,14,4118
222,222,31,4546
223,223,39,5156
224,224,40,4502
225,225,28,2888
226,226,6,4763
227,227,10,1576
228,228,43,371
229,229,24,2793
230,230,45,1288
231,231,32,306
232,232,7,2586
233,233,44,277
234,234,17,2412
235,235,41,6195
236,236,42,830
237,237,5,3374
238,238,7,3514
239,239,5,277
240,240,20,339
241,241,13,815
242,242,10,1330
243,243,11,2432
244,244,9,2923
245,245,7,3481
246,246,34,283
247,247,20,3596
248,248,28,1464
249,249,6,1555
250,250,12,1099
251,251,27,4914
252,252,24,494
253,253,14,3792
254,254,36,6057
255,255,27,5418
256,256,7,4030
257,257,14,4040
258,258,39,6495
259,259,20,856
260,260,44,3267
261,261,38,6672
262,262,40,3091
263,263,39,3502
264,264,39,3823
265,265,18,4521
266,266,24,3631
267,267,27,4134
268,268,33,114
269,269,32,6774
270,270,42,4696
271,271,44,2457
272,272,6,2367
273,273,37,394
274,274,37,5994
275,275,23,2621
276,276,11,6619
277,277,9,1801
278,278,16,2261
279,279,31,6429
280,280,27,1967
281,281,42,4135
282,282,15,990
283,283,29,6310
284,284,18,3068
285,285,9,3229
286,286,36,4235
287,287,21,1987
288,288,13,3799
289,289,17,3237
