opinion_id,comment,rating
1,"Turtle, snake-necked",4
2,"Owl, snowy",2
3,"Owl, madagascar hawk",5
4,"Puma, south american",3
5,"Booby, blue-faced",1
6,"Wallaroo, common",4
7,"Stork, white-necked",3
8,"Vulture, white-headed",1
9,Tyrant flycatcher,5
10,Woodrat (unidentified),4
11,Eastern grey kangaroo,1
12,"Shark, blue",3
13,White-necked stork,5
14,Trumpeter swan,1
15,"Macaque, pig-tailed",3
16,King cormorant,2
17,Tree porcupine,5
18,"Lemur, brown",2
19,"Goldeneye, barrows",5
20,"Heron, green",1
21,Ringtail cat,4
22,Osprey,1
23,"Lizard, mexican beaded",2
24,"Kiskadee, great",1
25,Water moccasin,4
26,"Heron, grey",2
27,"Gull, kelp",1
28,Red howler monkey,3
29,Western spotted skunk,1
30,Prairie falcon,5
31,"Possum, ring-tailed",4
32,African porcupine,2
33,Prehensile-tailed porcupine,2
34,Puma,4
35,"Rattlesnake, dusky",3
36,South African hedgehog,1
37,"Wambenger, red-tailed",5
38,"Gull, lava",1
39,Silver-backed fox,3
40,"Zebra, plains",5
41,Dabchick,2
42,Grison,5
43,Tiger snake,2
44,"Gull, silver",1
45,Levaillant's barbet,5
46,"Lorikeet, scaly-breasted",1
47,Superb starling,4
48,"Armadillo, common long-nosed",4
49,"Eagle, golden",5
50,"Squirrel, arctic ground",1
51,Black-tailed tree creeper,4
52,Stanley bustard,4
53,Little blue penguin,1
54,"Penguin, fairy",3
55,"Vulture, lappet-faced",4
56,"Zebra, common",5
57,Comb duck,3
58,"Heron, green",4
59,Little grebe,4
60,"Lizard, blue-tongued",2
61,Purple grenadier,4
62,Greylag goose,2
63,"Sheep, american bighorn",2
64,Rhesus macaque,5
65,"Possum, common brushtail",2
66,"Squirrel, european red",4
67,"Cat, miner's",2
68,Red-tailed wambenger,4
69,Marabou stork,4
70,Ocelot,5
71,"Coatimundi, ring-tailed",4
72,"Anteater, giant",5
73,"Siskin, pine",5
74,"Dolphin, common",4
75,Flying fox (unidentified),1
76,Wolf spider,3
77,Brush-tailed phascogale,3
78,Pine siskin,4
79,Greater rhea,3
80,"Puffin, horned",1
81,Rose-ringed parakeet,3
82,"Buffalo, wild water",3
83,"Sparrow, house",4
84,"Antechinus, brown",5
85,Common seal,5
86,"Lion, steller's sea",2
87,Red-tailed cockatoo,4
88,"Alligator, mississippi",5
89,"Wapiti, elk,",3
90,Civet cat,2
91,"Squirrel, richardson's ground",3
92,Azara's zorro,1
93,"Robin, white-throated",4
94,South American meadowlark (unidentified),2
95,"Flicker, field",1
96,Mandras tree shrew,2
97,"Vulture, white-rumped",1
98,Madagascar fruit bat,4
99,"Bushbaby, large-eared",1
100,"Rhea, greater",1
101,Savanna baboon,4
102,"Turtle, eastern box",5
103,"Jackal, asiatic",2
104,"Siskin, yellow-rumped",1
105,Cottonmouth,5
106,Currasow (unidentified),3
107,Bleeding heart monkey,5
108,Black spider monkey,1
109,Indian mynah,3
110,"Tortoise, galapagos",5
111,Indian giant squirrel,4
112,Violet-eared waxbill,5
113,"Badger, european",2
114,Western bearded dragon,4
115,"Cobra, egyptian",4
116,Brown lemur,4
117,"Capuchin, weeper",4
118,Bennett's wallaby,5
119,"Egret, snowy",5
120,Australian pelican,3
121,Yellow-billed stork,5
122,Blue-tongued skink,3
123,"Lion, steller sea",4
124,Emerald green tree boa,3
125,"Cockatoo, long-billed",5
126,"Egret, great",3
127,African porcupine,2
128,Black-collared barbet,3
129,Bonnet macaque,5
130,Lizard (unidentified),1
131,"Gonolek, burchell's",2
132,"Deer, spotted",3
133,"Badger, european",1
134,Egyptian vulture,3
135,Common waterbuck,3
136,Cape raven,4
137,Bontebok,2
138,"Parakeet, rose-ringed",4
139,"Otter, african clawless",5
140,Fairy penguin,5
141,Spur-winged goose,1
142,King cormorant,5
143,Dama wallaby,2
144,"Shark, blue",4
145,Brazilian tapir,3
146,"Gecko, ring-tailed",4
147,Blue catfish,2
148,"Squirrel, african bush",2
149,"Baboon, yellow",3
150,"Wombat, common",4
151,Pale white-eye,5
152,Ibex,1
153,Campo flicker,2
154,Little brown dove,2
155,Crown of thorns starfish,1
156,"Bear, sloth",3
157,Brown lemur,3
158,Striated heron,4
159,Chimpanzee,5
160,"Hartebeest, red",2
161,"Fox, north american red",3
162,"Owl, burrowing",3
163,Slender-billed cockatoo,3
164,"Plover, blacksmith",3
165,"Ass, asiatic wild",3
166,Sage grouse,3
167,"Fox, blue",5
168,American buffalo,3
169,Magnificent frigate bird,4
170,European spoonbill,5
171,"Monkey, bleeding heart",2
172,Barking gecko,4
173,Monitor lizard (unidentified),1
174,"Hornbill, red-billed",3
175,"Pelican, australian",4
176,Indian peacock,4
177,"Armadillo, seven-banded",1
178,Red-tailed wambenger,4
