Inserting into request... 

Records: 1000  Deleted: 0  Skipped: 1000  Warnings: 1906
Level	Code	Message
Warning	1062	Duplicate entry '1' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '2' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '3' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '4' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '5' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 6
Warning	1265	Data truncated for column 'request_status' at row 6
Warning	1062	Duplicate entry '6' for key 'request.PRIMARY'
Warning	1262	Row 6 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 7
Warning	1366	Incorrect integer value: ' sodales sed' for column 'request_status' at row 7
Warning	1366	Incorrect integer value: ' tincidunt eu' for column 'admin_id' at row 7
Warning	1366	Incorrect integer value: ' felis."' for column 'meal_id' at row 7
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 7 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 8
Warning	1366	Incorrect integer value: ' feugiat non' for column 'request_status' at row 8
Warning	1366	Incorrect integer value: ' pretium quis' for column 'admin_id' at row 8
Warning	1366	Incorrect integer value: ' lectus."' for column 'meal_id' at row 8
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 8 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 9
Warning	1366	Incorrect integer value: ' tincidunt eget' for column 'request_status' at row 9
Warning	1366	Incorrect integer value: ' tempus vel' for column 'admin_id' at row 9
Warning	1366	Incorrect integer value: ' pede."' for column 'meal_id' at row 9
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 9 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '10' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '11' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '12' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '13' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '14' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '15' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '16' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '17' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '18' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '19' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '20' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '21' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '22' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '23' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 24
Warning	1366	Incorrect integer value: ' consequat in' for column 'request_status' at row 24
Warning	1366	Incorrect integer value: ' consequat ut' for column 'admin_id' at row 24
Warning	1366	Incorrect integer value: ' nulla."' for column 'meal_id' at row 24
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 24 was truncated; it contained more data than there were input columns
Warning	1265	Data truncated for column 'request_date' at row 25
Warning	1265	Data truncated for column 'request_status' at row 25
Warning	1062	Duplicate entry '25' for key 'request.PRIMARY'
Warning	1262	Row 25 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '26' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 27
Warning	1366	Incorrect integer value: ' blandit non' for column 'request_status' at row 27
Warning	1366	Incorrect integer value: ' interdum in' for column 'admin_id' at row 27
Warning	1366	Incorrect integer value: ' ante."' for column 'meal_id' at row 27
Warning	1452	Cannot add or update a child row: a foreign key constraint fails (`masnaszama`.`request`, CONSTRAINT `FKms4u2nlimmmc5tetpj0jo583n` FOREIGN KEY (`admin_id`) REFERENCES `admin` (`person_id`))
Warning	1262	Row 27 was truncated; it contained more data than there were input columns
Warning	1062	Duplicate entry '28' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '29' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '30' for key 'request.PRIMARY'
Warning	1062	Duplicate entry '31' for key 'request.PRIMARY'
Warning	1265	Data truncated for column 'request_date' at row 32
